rendering_npi,billing_npi,provider_name,taxonomies,provider_specialty,provider_key,gold_run_id,gold_processed_timestamp
7680573930,7000835540,Dr. Robin Gonzalez,208400000X,Gastroenterology,d395a8e599065921f2acb5cdc2353b7587b9356f309b703335812599d9b2db39,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7135511023,4351196472,Dr. Michael Campbell,207R00000X,Cardiologist,15d3c681a3d005d914f751d2c3c960d3382dbf65d453fb9706c0578929030681,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
770218425,3496745859,Dr. Joshua Garcia,207R00000X,Pediatrics,d8a64e5c3eac448874cda10d61ad5a858e5148554c9d27062f266732ad8e27ca,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9575565847,6372058495,Dr. Brent Smith,208100000X,Therapist,ab45f52f82ca38200b3f24d08036527be8d7cea71fdef0adeabc28c0cd881e4e,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7711941575,9199531683,Dr. Kelsey Rivera,207Q00000X,Endocrinology,3302c1034ad2c66f02b46319d9a5ec95b905045421d994f5fe6608b864674285,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
462465941,1149996551,Dr. John Newman,208800000X,Endocrinology,d692af2e4bbba8a2cb3d46dc4548fedef4da4b43ac1211db3649ae3a077f372b,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3334225293,1637357591,Dr. Terri Parsons,208100000X,Cardiologist,2cb90de226f4678222e873109e5645c17dfa90d9ca4165af1c335c6a7ea871a8,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5317172099,5119208725,Dr. Amanda Caldwell,208100000X,Therapist,b3404a6b5b07ad15f16693d4e87d25943cf617babea9752d2c150ef12b280cc1,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3744554593,3918947993,Dr. Kristen Hernandez,208700000X,Dermatology,4cf7ac27e36b3636d93a1ec8bd0e7e1e74d248c25ea5960e10ff10b9af38c6ac,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4202495291,6376941143,Dr. Kyle James,208200000X,Pediatrics,d752ce51083f8ee9d591dce8411cdb745c3cf85f1ca0e694f3ccd1a6f6bcc4ef,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2158013789,2396954770,Dr. Lisa Chapman,208500000X,Endocrinology,d76bed6a55c5f01b5f550859ebef206c0295a61e844b3badee6608ae1c7d644d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8969511153,2731590033,Dr. Sean Hughes,207P00000X,Cardiologist,904e13590233e44cb3b23f48cd31e93107ec4a447416a519bdd8775dbf3e4cf4,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5420391306,4809288812,Dr. Tony Taylor,208200000X,Family Medicine,a279575743b11b011f666d1f9461bc5920a8a9552af5a84acde111e860ccc2c0,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1265834124,3281963305,Dr. Diana Dawson,207RC0000X,Internal Medicine,13a7bcf8b69048c84e09d6a161a221464bec00f98b9316f364b7318d181a4400,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7859931073,9638322950,Dr. Miguel Cruz,208300000X,Dermatology,1cf31fe715e57b404621c53de3a24d2df05ae8bb6c970f8a50fa7b781763f3ef,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6275622112,524104652,Dr. Tracy Choi,208300000X,Family Medicine,7a91c29c4ee6ca6089630ba894090df1d3f0b6670b60a25f312f7a829254054c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8678729708,4175460429,Dr. Angela Cervantes,207RC0000X,Psychologist,846d195b8b8b42ca84213ad24c4b8bc59031bed80371aaf83bbe2dd5809d327d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
448009886,5850284559,Dr. Nicholas Trujillo,208600000X,Primary Care,a18cb6128988f3cd106f57a0908826877ea63d9fe74203f0e7c76426fec3a4af,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4976676227,5511874373,Dr. Mary Rodriguez,207RG0100X,Cardiologist,72850073da33ea41abb266a7c55c83cef824c57c7fe026f568f7b7107bbb1a9c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1168643291,3278168847,Dr. Olivia Miller,208700000X,Cardiologist,95f74a09c12d302b8ec7ed104e87e9e0d142855f3224b16d50967cb887eebe8c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6503557406,6305439027,Dr. Christine Hanson,207P00000X,Internal Medicine,221bd4dafd417246416d444af42fb0c9a166620e38beef63bb6a8955d892681e,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3604116440,6462847818,Dr. Allen Chavez,208100000X,Psychologist,295d50f78c233a85341854a5acf2f9859adc047bd97254febc2d4b878c31fcf0,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
526809164,6865906050,Dr. Benjamin Hernandez,207R00000X,Psychologist,aa42ef4474585e5b49dfb1522246233cf1463a63a757330c0bc1da6c26f6e187,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9938557420,6754700194,Dr. Robert Taylor,207RX0202X,Pediatrics,de05996fd0c0fb01397884d376fee187fe521dc4a36a835fd6ffbd89d47b4b13,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8549216997,716783325,Dr. Michael Garcia,208200000X,Psychologist,e0ac1a72fee695f8cd2b23e27fa062e9892ae797e42786125f911f8cc92be459,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9058054298,5085122044,Dr. Teresa Coleman,208200000X,Dermatology,f3e4fd3a176a693abf8ad1706efc9ff7b8d29146ce73b49e25aeaba48aed36ed,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5609007070,1323789390,Dr. Casey Greene,207RG0100X,Pediatrics,31b04412fb0f775460ffada1253383ff4f42a9c199239f9be453181b62839c47,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5177061067,8461852815,Dr. Mary Chavez,208800000X,Psychologist,3707f6bbb9722d52137b1fd51445522ae8fcb5100a8b75ae273dd253ca2f5b31,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9420784382,1010878895,Dr. Derrick Valenzuela,208500000X,Dermatology,3278307dafcc7e949cb0698e68d183d2c264e0499ab4a3b4f002bee6f3ecca2b,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2634220223,4785168619,Dr. Carlos Jackson,207RG0100X,Psychologist,98c5518a210262da8576a74f1a42ec0f538f3d33b064cf24803f4136f378c6a4,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6000651929,2112814236,Dr. Christopher Harper,208000000X,Psychiatrist,f93925bb001b1c4823f4c7a3016d603980202fb35baaad5db2fd01de093332ab,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9207209621,9092084833,Dr. Eric Ramirez,208800000X,Pediatrics,515a9d4928fe0f09235b5f2b13e8b3833fa2e34e4a6592a7e2a1ccac13a5fde1,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4477924117,9526313739,Dr. John Barnes,208700000X,Psychologist,dc2c4543bd43ad1ce5ee6b86d1fb25c52862e4ad0adc660f4167d5d59b58080c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8916401253,7275253203,Dr. Margaret Larson,207R00000X,Therapist,e8ce53eead783f93bb9723494ca0b47075d22b057642d184cd1f8f295b7cfbdc,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5285372694,1085501661,Dr. Robert Phillips,207R00000X,Primary Care,258aa842628e59f1d3c438cf76ec70d8b1506051a353dc17131a2c1abd82de1d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7648148505,6270308213,Dr. Tara Hansen,208400000X,Dermatology,3b7d26d40de94734458519f1eaa686f74311a19b64486210a8d7e7902a62a613,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1934021679,5402294046,Dr. Lauren Jimenez,207RC0000X,Primary Care,1da44131b45977a050cc434583e7afd7c3b13afc650b2fe2771fb9b4ff2e4a46,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
808260845,8882904201,Dr. Edwin Estrada,207P00000X,Family Medicine,b837a51a24eac30d9e14f84f00548e93deb1980b25383bb9e6ce2432919af29e,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3096938405,2926258371,Dr. Frank Stevens,208700000X,Psychiatrist,8675dc22b9bef502eb94d13d095a8069e8bbb37f4047d9b2c4aece8a601e4fc9,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6818951317,542097599,Dr. Carla Morris,207P00000X,Psychologist,5fb135fa0199bd960dd4b787fe6dd08805efe4d547a092984516ed69c59dda4f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2877033458,4580244634,Dr. Andrew Velazquez,208700000X,Psychiatrist,60cc0b417e4f23e1fb1acdc518a0ee5b90ebe7c79276bfa0c491c480e6b9a8a8,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1613989823,4350272834,Dr. Wayne Nicholson,208600000X,Pediatrics,e841aedc792ba253146287630caa8a0f2d3503a8be1e34378a35c6c1c3b33d66,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3432611112,9499593239,Dr. Matthew Johns,208000000X,Therapist,feea078a0c55ea4fbf0c497fff72d1053a40d58c02ba16a9cc92154b38b5b7a0,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2999279994,6383582061,Dr. Nicholas Pope,208300000X,Therapist,16a8e5ecbb7069fdcb01b0eca15044d27672a7b1a5d5de431bf0ee61cf52ad5d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9386592932,2591351803,Dr. Christopher Jackson,208000000X,Therapist,d90ed595c9171f38d2872e96e9762cc7a9966b48f8db4c22ac64d85fc07016ff,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1639711020,6355497067,Dr. Justin Baker,208800000X,Pediatrics,bc04edf33e1bae5870ff1e1a5949b6ef1f7a00e2880b70baea62a6f0e065eedd,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3626820691,246084368,Dr. Catherine Donovan,208700000X,Psychologist,cdebaab260b9904dd520feae9b852e7fd1c007cf8675efbbf06383c3cccf8e87,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
989928640,4744015115,Dr. Andrew Hill,207Q00000X,Dermatology,7f5287d34f734253ff62b27a381ab22fe0beb7af50235680ed0c9f56baae63c8,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3538914773,7123981287,Dr. Pamela Bell,208600000X,Gastroenterology,143add472cb8e06ea6436924c2c88b34ce82d021e3bc47700ea674bd554512ee,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9238985225,5980272307,Dr. Kendra Baxter,207R00000X,Gastroenterology,dd7f05f79ed8c09c80539865b7fdea2d6bb38a41cb118d8eb9a785ce0e271b9c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
91395024,269873213,Dr. Dennis Reyes,208200000X,Cardiologist,73132ac8a9577ab257e4d148d4fa0cd54eadec80f7264c15096178b5a342bfa3,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4832609969,7133767759,Dr. Chelsea Foley,207RC0000X,Gastroenterology,b6e2bb39cf571421f0eadf2d7a863f8cc381cbeabb0b24e9b5e1c67452379852,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2439700028,7440443422,Dr. Daniel Jordan,207P00000X,Internal Medicine,49c26a330a52e2784b5e0578debd2da0b4a744dde66cde01a0aa550339c5aecd,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4873554026,25093529,Dr. Summer Bridges,207RX0202X,Endocrinology,336e777c31006ab17829947920dc1b0c144b755a2df7b4f6762760a371822674,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4189197290,9909180680,Dr. Peter Miller,207RX0202X,Gastroenterology,a3fd3d725d003ec1f90991edb3712387826e77f6454fedc4cc8925879ccac56d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5952012546,4821762953,Dr. Whitney Garcia,207P00000X,Psychiatrist,d9ea5b44e547a991c7e0e49e4e7dd42ea93a65bd6e85e812b110e7cb1a372979,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9032133708,3933028020,Dr. Patricia Gould,207P00000X,Psychiatrist,32d59450a87f927cc2cc9356e262aa988d6f28b852d80f5a1da6dc278bdf1bae,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7196094013,5611133695,Dr. Emily Young,208300000X,Dermatology,5dec4d2c14b86f1330d63aa1c0d6bce897a4ab3815e51792e21c71f660157906,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9794350570,2410799364,Dr. Elizabeth King,207R00000X,Gastroenterology,33256a34ee6809d98144d56e5f3410287dc3fb73e9128debecad2dd070199cc5,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7940315133,4785989328,Dr. Gary Murphy,208200000X,Family Medicine,f0b1b10601cb2c191dd49b94d700b7c905d6f3716a86311b293340a986c0cccb,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2279228176,1531603037,Dr. Dr. Kristine Benson,208600000X,Psychiatrist,102f716c25c7a5170d1584a02c0187dfe6c6483f6ec4646feda8533e1c001902,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5206174972,5978514029,Dr. Nathan Flores,207X00000X,Primary Care,eaca4c841f3122f74f170be8239e1c0440e5de21b6b25e4510bc78e6ac81d09c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4663140926,7386225882,Dr. Mr. Sergio Rodriguez,208400000X,Gastroenterology,4660464f9bfc5720955f3457bd1277289244468a7e37749f75f24e084534b14d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8345132714,7324243204,Dr. Elizabeth Smith,208700000X,Primary Care,2f63e21edfec963c99e0b84a7a7c5a6f70f0bcb4b9fdb1bde51a7d58f267cea9,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7384442096,8229039285,Dr. Maria Tyler,207Q00000X,Psychiatrist,60be1c8f982a144575a3e7a2c0af50811c235c6df7cbb0cfb69c8b3c8a5bb9a7,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7913515571,2790504528,Dr. Laura Chapman,207P00000X,Psychologist,570e0717159959c58faedf621000c1651213f6147628b182c8f606a84e57eb00,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8471947890,6338379437,Dr. Jennifer Wilson,207R00000X,Pediatrics,817aa685825d6aced93d8ecb2a7904bd6286cb046335c398d39ef0595a8f7bce,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
181819857,28479750,Dr. Peter Nolan,207X00000X,Primary Care,19868f5bc3f13d2b2fe6b6404e689e9e06cdcc942c807d2dad431fa2766b0409,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7993015122,5159401201,Dr. Daniel Rice,207Q00000X,Dermatology,9899686d663888b278bb54a06912e2996d2a4c6564f0dd8166ac450b9e992eea,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9592507924,1206109958,Dr. Brandon Dean,208800000X,Psychiatrist,77e554e477243605040eedda3c145d93ad0725c102ed06123667761e6004affb,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1781428751,3302373809,Dr. Adam Williams,207Q00000X,Therapist,b4cf0139fe2c484e4483c54872c0d0e6abeeb52e350c5519aee12e41191dbce2,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4252857385,1460520164,Dr. Sandra Arellano,208500000X,Gastroenterology,2b68e5fe2e960716780e99775dad2951ffd75cd5bf3fff8050792ef7a2dd1d97,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3020279107,4206554063,Dr. Kristen Morse,208200000X,Psychologist,8fca77fc0fc9bffc2ccb0e087471cef11412ace9431477f07fd2b4f88adfd87e,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8265344742,613112746,Dr. Rebekah Martin,208800000X,Psychiatrist,65ad7fa60de4b5b95732f1ec94cdb5c91e756c27d7bd4b2246b2499df1795f64,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2360094107,6891492292,Dr. Peter Nelson,208700000X,Family Medicine,b4b6f7b681577558e0783d052909476ace4ac327c86a45bbaeb1518545bcf6c5,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
494165927,3757948495,Dr. Troy Barton,208500000X,Psychologist,5172cc2ea2d9fcd3957e23975526cd347f531791ba967734a43542832e705696,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2645801876,5228675505,Dr. Steven Hernandez,208700000X,Endocrinology,267b919899fcb4fcc2ea8afc8253ca548a8195f436acd09da0d4deec4e09cb8d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6072936027,6197859157,Dr. Scott Hughes,207RG0100X,Gastroenterology,09aa2565b116e97e299dd3f9d046f440e3500a7385f2b8759731a01bcd704c99,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3195071840,2852550692,Dr. Tyler Fisher,208800000X,Primary Care,63923f3c0f88eb9678f517fa3742247f33fb182bc7f96aadf3242d4377faaebb,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9847341090,8239755840,Dr. Jason Thomas,208300000X,Psychiatrist,63221fecb5d3ce60c234c717108203dc7d283bbd249b230a6ea81d4e8e63bb5a,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6809983842,7288972251,Dr. Craig Klein,208000000X,Gastroenterology,05f4e7a77ffaba8711c5ceccfd10ae12b3998bcfaf5aca497af63392e6356103,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7129401951,2941995512,Dr. Brian Salazar,207RX0202X,Gastroenterology,4018970ab48100919d9037e129a5bfc1a75e6e4e8133b40b53465f5144d3940f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1162807844,8034378335,Dr. Andrea Martinez,207RC0000X,Cardiologist,a5faf37565417177ad9461daaf1906c6f9e83d454f8e14232672623e90e29c53,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
546177260,2166490181,Dr. Dorothy Wood,208300000X,Pediatrics,e31f0672d66c68ee6a476d5f29025d42eb4b0079cf562fdc81290017dc1cb002,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8349077786,5403647706,Dr. David Berry,208700000X,Psychiatrist,1d5496c0ce96c702dd82b00759e7b28b776ecb378a0f92641415148d94706523,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6171892249,2005293929,Dr. Amy Anderson MD,207X00000X,Psychologist,d028ede98ddfab31b3103b39508e8747bbf1bb7badcd6b2e85bcc6d827e40996,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4597697580,2136427258,Dr. Jennifer Ruiz,207R00000X,Primary Care,83f0b54ddd3ae517218898addad6da4cd0ec33d17db87b2fd03ce83d557f418c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
546718548,2102161397,Dr. Ashley Perez,207R00000X,Primary Care,1ae8a1ab01d87196c866d1035cfd17d127e40374df772192b76ef366aae21c66,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7904875075,4240342866,Dr. Edward Cantrell,208100000X,Psychiatrist,d61143e4bcc0084bca3169495d97dfe2638b6d2cd4e8538fa1d95e03a22ed55f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1466804984,1550786125,Dr. Herbert Tate,207RC0000X,Family Medicine,bf12867371dcd9a98d67ab7847fce4840ff2a4229434aca7ce2e229453fccfef,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1355324046,8351314055,Dr. Michael Black,207R00000X,Internal Medicine,9ccf6d1e5853fd0802a99a4d73cb3f9e5ba4b5e6f77170d3e35b84ab442cb43a,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8662214894,5499974841,Dr. Jill Wilson MD,207R00000X,Dermatology,4798df1741ebd73e00bd24bf93669db42549a8e4ca2960bf7c1873fe91afcef1,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6464084514,2858924684,Dr. Lori Vaughn,207R00000X,Endocrinology,5ab1136e893938b5ff755952a76cab7ba37318586bb0d85342b42e0f5d976e6f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2588535794,9765190335,Dr. Tony Briggs,208400000X,Therapist,b7d5e740ae52430db1ccc8eda04c3c8834018e3e0f7f8792ec1b6cab131a3799,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6878697348,5250539537,Dr. Debra Kaufman,207R00000X,Primary Care,9d82f0f54b4fbdf0c375844e6c3351c836fe7f140ea5b75d782c20c5b7be2e21,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2760402791,701712452,Dr. Robert Munoz,208700000X,Endocrinology,46fd33bbecd49c3ecad295c7af08c9a2cc3904b64d60c04cbd02b10aa9768d6d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5925261071,7196139517,Dr. Victoria Rivera,207R00000X,Endocrinology,5602ac1e73b53c3f3427e8e4e34a3235c5abc832e443a864394106b336b3f8e0,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1745659321,9122288870,Dr. Abigail Grant,207P00000X,Gastroenterology,87f5ef002f719411fde57ed567a15bf8f33dd55125f2040c70a1161711f87e65,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7729522465,724112753,Dr. David Jones,208800000X,Endocrinology,f84548f078ba697cb069149d03409731a0c163a539dcaa3be3790be63a0e5d9d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7963460701,9772722273,Dr. Dustin Coleman,208400000X,Cardiologist,0083d472339c5974c6fc2176eb85e126d9f5962a86628ba187d4535284a0da50,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
